2025-04-24 21:40:39,690 | INFO | HGR | Started running app...
2025-04-24 21:57:31,984 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:31] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:32,983 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:32] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:33,981 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:33] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:33,998 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:33] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:34,000 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:34] "GET /latest_prediction HTTP/1.1" 200 -
2025-04-24 21:57:34,003 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:34] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:34,994 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:34] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:35,993 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:35] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:36,990 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:36] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:37,994 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:37] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:38,993 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:38] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:39,986 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:39] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:40,982 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:40] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:41,996 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:41] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:42,982 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:42] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:43,995 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:43] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:44,993 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:44] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:45,992 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:45] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:59:35,739 | INFO | werkzeug | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-24 21:59:35,740 | INFO | werkzeug | [33mPress CTRL+C to quit[0m
2025-04-24 21:59:35,742 | INFO | werkzeug |  * Restarting with stat
2025-04-24 21:59:37,254 | WARNING | werkzeug |  * Debugger is active!
2025-04-24 21:59:37,258 | INFO | werkzeug |  * Debugger PIN: 102-473-426
2025-04-24 21:59:37,276 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:59:37] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:59:37,278 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:59:37] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:59:37,282 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:59:37] "GET /latest_prediction HTTP/1.1" 200 -
2025-04-24 21:59:37,285 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:59:37] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:08,226 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:08] "GET / HTTP/1.1" 200 -
2025-04-24 22:00:08,277 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:08] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:09,288 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:09] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:10,292 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:10] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:11,290 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:11] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:12,285 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:12] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:13,279 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:13] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:14,286 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:14] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:15,281 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:15] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:16,291 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:16] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:17,284 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:17] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:46,393 | INFO | HGR | Started running Flask App...
2025-04-24 22:00:47,388 | INFO | werkzeug | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-24 22:00:47,388 | INFO | werkzeug | [33mPress CTRL+C to quit[0m
2025-04-24 22:00:47,390 | INFO | werkzeug |  * Restarting with stat
2025-04-24 22:00:47,811 | INFO | HGR | Started running Flask App...
2025-04-24 22:00:48,861 | WARNING | werkzeug |  * Debugger is active!
2025-04-24 22:00:48,866 | INFO | werkzeug |  * Debugger PIN: 102-473-426
2025-04-24 22:00:48,883 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:48] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:48,886 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:48] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:48,891 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:48] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:48,894 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:48] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:48,900 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:48] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:49,294 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:49] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:50,295 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:50] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:51,280 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:51] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:52,295 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:52] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:53,292 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:53] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:54,292 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:54] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:55,290 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:55] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:56,293 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:56] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:57,290 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:57] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:58,285 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:58] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:00:59,283 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:00:59] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:00,283 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:00] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:01,291 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:01] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:02,287 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:02] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:03,287 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:03] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:04,288 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:04] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:05,288 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:05] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:06,287 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:06] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:07,286 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:07] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:08,283 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:08] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:09,284 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:09] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:10,280 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:10] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:11,289 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:11] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:12,288 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:12] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:13,287 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:13] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:14,284 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:14] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:15,281 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:15] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:16,284 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:16] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:17,281 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:17] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:18,293 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:18] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:19,292 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:19] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:20,292 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:20] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:21,290 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:21] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:22,288 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:22] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:23,287 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:23] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:24,281 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:24] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:25,279 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:25] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:26,288 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:26] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:27,285 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:27] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:28,291 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:28] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:29,288 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:29] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:30,288 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:30] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:31,286 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:31] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:32,288 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:32] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:33,284 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:33] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:33,997 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:33] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:33,999 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:33] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:34,000 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:34] "GET /latest_prediction HTTP/1.1" 200 -
2025-04-24 22:01:34,003 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:34] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 22:01:34,278 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 22:01:34] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-28 15:50:08,799 | INFO | HGR | Started running Flask App...
2025-04-28 15:50:58,442 | INFO | HGR | Started running Flask App...
2025-04-28 15:55:45,889 | INFO | HGR | Started running Flask App...
2025-04-28 15:56:14,175 | INFO | HGR | Started running Flask App...
